,LDA_jobs_pred
7152,1
7153,3
7154,2
7155,1
7156,3
7157,3
7158,0
7159,1
7160,0
7161,1
7162,0
7163,4
7164,4
7165,2
7166,1
7167,2
7168,4
7169,2
7170,4
7171,3
7172,0
7173,2
7174,1
7175,3
7176,2
7177,1
7178,0
7179,1
7180,0
7181,1
7182,0
7183,2
7184,3
7185,2
7186,4
7187,0
7188,3
7189,0
7190,4
7191,2
7192,2
7193,0
7194,2
7195,2
7196,3
7197,1
7198,3
7199,2
7200,4
7201,2
7202,4
7203,2
7204,2
7205,0
7206,4
7207,3
7208,0
7209,0
7210,2
7211,2
7212,2
7213,1
7214,2
7215,4
7216,0
7217,0
7218,0
7219,4
7220,3
7221,0
7222,0
7223,4
7224,4
7225,3
7226,0
7227,2
7228,1
7229,3
7230,4
7231,4
7232,0
7233,2
7234,4
7235,4
7236,0
7237,0
7238,1
7239,1
7240,4
7241,4
7242,4
7243,3
7244,2
7245,2
7246,2
7247,2
7248,2
7249,2
7250,0
7251,1
7252,3
7253,2
7254,0
7255,1
7256,4
7257,2
7258,4
7259,2
7260,0
7261,2
7262,0
7263,0
7264,0
7265,1
7266,2
7267,1
7268,2
7269,0
7270,4
7271,0
7272,3
7273,2
7274,4
7275,2
7276,3
7277,2
7278,1
7279,4
7280,2
7281,3
7282,2
7283,0
7284,2
7285,4
7286,0
7287,0
7288,3
7289,0
7290,0
7291,2
7292,1
7293,0
7294,4
7295,4
7296,2
7297,3
7298,2
7299,2
7300,1
7301,0
7302,4
7303,0
7304,3
7305,2
7306,0
7307,4
7308,1
7309,3
7310,0
7311,0
7312,2
7313,0
7314,0
7315,2
7316,4
7317,4
7318,0
7319,2
7320,2
7321,4
7322,4
7323,0
7324,2
7325,0
7326,2
7327,3
7328,4
7329,3
7330,4
7331,0
7332,4
7333,0
7334,2
7335,1
7336,3
7337,1
7338,0
7339,4
7340,3
7341,1
7342,0
7343,0
7344,0
7345,0
7346,3
7347,1
7348,1
7349,2
7350,0
7351,1
7352,0
7353,1
7354,0
7355,2
7356,1
7357,0
7358,0
7359,3
7360,2
7361,4
7362,4
7363,2
7364,3
7365,1
7366,4
7367,1
7368,0
7369,4
7370,3
7371,1
7372,0
7373,1
7374,1
7375,3
7376,2
7377,2
7378,4
7379,4
7380,1
7381,3
7382,2
7383,2
7384,2
7385,2
7386,3
7387,3
7388,2
7389,4
7390,2
7391,4
7392,3
7393,1
7394,1
7395,2
7396,4
7397,3
7398,0
7399,1
7400,1
7401,0
7402,4
7403,2
7404,2
7405,0
7406,4
7407,2
7408,3
7409,4
7410,0
7411,1
7412,4
7413,2
7414,0
7415,0
7416,4
7417,0
7418,2
7419,4
7420,2
7421,3
7422,2
7423,0
7424,4
7425,4
7426,4
7427,0
7428,0
7429,2
7430,2
7431,4
7432,3
7433,4
7434,1
7435,4
7436,2
7437,2
7438,2
7439,2
7440,4
7441,0
7442,3
7443,1
7444,0
7445,1
7446,3
7447,1
7448,2
7449,4
7450,0
7451,1
7452,0
7453,0
7454,2
7455,1
7456,2
7457,1
7458,3
7459,2
7460,2
7461,4
7462,0
7463,0
7464,4
7465,0
7466,2
7467,1
7468,2
7469,2
7470,0
7471,0
7472,1
7473,4
7474,0
7475,2
7476,0
7477,0
7478,0
7479,0
7480,0
7481,2
7482,0
7483,1
7484,0
7485,2
7486,1
7487,4
7488,3
7489,3
7490,2
7491,1
7492,3
7493,2
7494,4
7495,1
7496,1
7497,2
7498,4
7499,1
7500,4
7501,2
7502,3
7503,3
7504,0
7505,0
7506,4
7507,2
7508,4
7509,1
7510,2
7511,2
7512,1
7513,3
7514,2
7515,0
7516,1
7517,3
7518,1
7519,1
7520,2
7521,4
7522,4
7523,3
7524,1
7525,2
7526,4
7527,2
7528,2
7529,4
7530,3
7531,0
7532,2
7533,1
7534,2
7535,2
7536,2
7537,1
7538,0
7539,3
7540,3
7541,4
7542,4
7543,1
7544,4
7545,3
7546,2
7547,4
7548,4
7549,2
7550,4
7551,2
7552,0
7553,3
7554,3
7555,0
7556,4
7557,0
7558,2
7559,0
7560,2
7561,2
7562,1
7563,4
7564,0
7565,2
7566,0
7567,1
7568,3
7569,0
7570,4
7571,4
7572,4
7573,2
7574,1
7575,2
7576,3
7577,0
7578,3
7579,4
7580,3
7581,2
7582,3
7583,0
7584,4
7585,2
7586,0
7587,2
7588,4
7589,0
7590,2
7591,3
7592,0
7593,2
7594,4
7595,2
7596,2
7597,2
7598,0
7599,1
7600,4
7601,3
7602,4
7603,0
7604,1
7605,3
7606,4
7607,2
7608,0
7609,2
7610,1
7611,2
7612,0
7613,4
7614,3
7615,1
7616,1
7617,0
7618,1
7619,4
7620,4
7621,0
7622,3
7623,4
7624,1
7625,0
7626,4
7627,1
7628,0
7629,4
7630,0
7631,0
7632,0
7633,1
7634,0
7635,4
7636,3
7637,0
7638,4
7639,1
7640,1
7641,1
7642,4
7643,4
7644,2
7645,4
7646,0
7647,2
7648,4
7649,1
7650,2
7651,2
7652,1
7653,1
7654,0
7655,2
7656,4
7657,4
7658,3
7659,2
7660,2
7661,2
7662,3
7663,4
7664,1
7665,4
7666,2
7667,0
7668,1
7669,2
7670,0
7671,2
7672,1
7673,0
7674,2
7675,1
7676,0
7677,0
7678,2
7679,4
7680,2
7681,4
7682,3
7683,4
7684,4
7685,2
7686,2
7687,0
7688,4
7689,1
7690,2
7691,0
7692,0
7693,0
7694,0
7695,4
7696,2
7697,1
7698,1
7699,2
7700,4
7701,4
7702,3
7703,2
7704,1
7705,1
7706,4
7707,2
7708,1
7709,2
7710,0
7711,0
7712,1
7713,0
7714,4
7715,0
7716,2
7717,1
7718,3
7719,2
7720,2
7721,4
7722,3
7723,2
7724,2
7725,3
7726,4
7727,2
7728,4
7729,0
7730,1
7731,1
7732,2
7733,2
7734,2
7735,4
7736,4
7737,2
7738,2
7739,0
7740,0
7741,0
7742,1
7743,4
7744,2
7745,4
7746,1
7747,4
7748,3
7749,0
7750,3
7751,4
7752,4
7753,2
7754,2
7755,0
7756,2
7757,1
7758,0
7759,0
7760,1
7761,1
7762,1
7763,3
7764,4
7765,0
7766,2
7767,0
7768,0
7769,0
7770,0
7771,1
7772,0
7773,1
7774,3
7775,1
7776,2
7777,2
7778,1
7779,4
7780,0
7781,4
7782,2
7783,4
7784,3
7785,2
7786,4
7787,2
7788,0
7789,2
7790,3
7791,1
7792,2
7793,4
7794,1
7795,3
7796,4
7797,4
7798,4
7799,4
7800,0
7801,2
7802,0
7803,4
7804,4
7805,4
7806,1
7807,4
7808,0
7809,2
7810,1
7811,0
7812,1
7813,2
7814,4
7815,3
7816,2
7817,4
7818,1
7819,1
7820,4
7821,3
7822,4
7823,2
7824,0
7825,1
7826,2
7827,3
7828,4
7829,2
7830,3
7831,1
7832,2
7833,4
7834,2
7835,4
7836,2
7837,3
7838,2
7839,4
7840,4
7841,3
7842,2
7843,2
7844,4
7845,4
7846,3
7847,3
7848,4
7849,4
7850,0
7851,1
7852,3
7853,4
7854,4
7855,3
7856,1
7857,4
7858,4
7859,4
7860,0
7861,4
7862,3
7863,2
7864,4
7865,4
7866,2
7867,3
7868,4
7869,0
7870,4
7871,4
7872,2
7873,1
7874,2
7875,4
7876,0
7877,1
7878,4
7879,2
7880,2
7881,3
7882,2
7883,1
7884,3
7885,4
7886,3
7887,4
7888,4
7889,3
7890,1
7891,3
7892,0
7893,3
7894,4
7895,0
7896,3
7897,1
7898,3
7899,2
7900,1
7901,2
7902,0
7903,4
7904,2
7905,1
7906,2
7907,3
7908,2
7909,2
7910,3
7911,4
7912,3
7913,1
7914,1
7915,4
7916,4
7917,3
7918,2
7919,3
7920,0
7921,4
7922,3
7923,1
7924,1
7925,1
7926,2
7927,4
7928,3
7929,1
7930,3
7931,3
7932,3
7933,1
7934,2
7935,3
7936,4
7937,2
7938,1
7939,2
7940,0
7941,4
7942,3
7943,1
7944,4
7945,4
7946,4
7947,2
7948,2
7949,2
7950,2
7951,3
7952,1
7953,4
7954,2
7955,1
7956,1
7957,2
7958,2
7959,2
7960,4
7961,1
7962,3
7963,3
7964,4
7965,1
7966,4
7967,4
7968,4
7969,4
7970,3
7971,0
7972,0
7973,2
7974,3
7975,1
7976,0
7977,4
7978,2
7979,2
7980,4
7981,2
7982,4
7983,3
7984,2
7985,3
7986,0
7987,2
7988,3
7989,4
7990,2
7991,4
7992,1
7993,2
7994,2
7995,4
7996,2
7997,3
7998,1
7999,1
8000,1
8001,4
8002,4
8003,4
8004,3
8005,2
8006,2
8007,2
8008,3
8009,3
8010,1
8011,1
8012,2
8013,2
8014,1
8015,4
8016,2
8017,2
8018,1
8019,1
8020,3
8021,2
8022,4
8023,1
8024,1
8025,1
8026,1
8027,2
8028,1
8029,4
8030,3
8031,3
8032,0
8033,3
8034,3
8035,1
8036,1
8037,0
8038,1
8039,1
8040,4
8041,3
8042,2
8043,2
8044,2
8045,2
8046,3
8047,0
8048,4
8049,1
8050,2
8051,1
8052,0
8053,0
8054,3
8055,2
8056,2
8057,2
8058,4
8059,3
8060,4
8061,3
8062,4
8063,2
8064,2
8065,2
8066,2
8067,2
8068,2
8069,4
8070,4
8071,2
8072,2
8073,3
8074,1
8075,4
8076,1
8077,2
8078,2
8079,1
8080,4
8081,0
8082,2
8083,0
8084,0
8085,4
8086,3
8087,1
8088,2
8089,4
8090,4
8091,4
8092,4
8093,1
8094,2
8095,3
8096,4
8097,2
8098,1
8099,4
8100,4
8101,3
8102,2
8103,2
8104,4
8105,3
8106,4
8107,2
8108,4
8109,0
8110,2
8111,0
8112,4
8113,2
8114,3
8115,2
8116,2
8117,2
8118,1
8119,1
8120,0
8121,1
8122,0
8123,2
8124,3
8125,3
8126,0
8127,4
8128,2
8129,4
8130,3
8131,1
8132,1
8133,2
8134,0
8135,0
8136,1
8137,3
8138,4
8139,1
8140,4
8141,3
8142,1
8143,2
8144,4
8145,4
8146,2
8147,2
8148,1
8149,2
8150,3
8151,4
8152,2
8153,0
8154,3
8155,1
8156,2
8157,3
8158,4
8159,0
8160,0
8161,3
8162,2
8163,3
8164,3
8165,4
8166,4
8167,2
8168,2
8169,1
8170,4
8171,3
8172,2
8173,0
8174,1
8175,2
8176,3
8177,1
8178,4
8179,2
8180,4
8181,1
8182,4
8183,1
8184,4
8185,1
8186,1
8187,4
8188,3
8189,0
8190,2
8191,2
8192,0
8193,2
8194,3
8195,4
8196,0
8197,4
8198,1
8199,1
8200,3
8201,2
8202,1
8203,4
8204,0
8205,1
8206,0
8207,4
8208,4
8209,0
8210,1
8211,4
8212,3
8213,0
8214,3
8215,4
8216,2
8217,3
8218,2
8219,2
8220,0
8221,2
8222,0
8223,3
8224,0
8225,2
8226,0
8227,4
8228,2
8229,2
8230,4
8231,3
8232,1
8233,4
8234,3
8235,0
8236,3
8237,4
8238,2
8239,2
8240,3
8241,3
8242,0
8243,2
8244,2
8245,4
8246,3
8247,3
8248,0
8249,3
8250,2
8251,0
8252,4
8253,4
8254,3
8255,4
8256,2
8257,2
8258,1
8259,1
8260,0
8261,0
8262,0
8263,2
8264,2
8265,2
8266,3
8267,1
8268,1
8269,4
8270,3
8271,3
8272,3
8273,4
8274,3
8275,2
8276,3
8277,4
8278,2
8279,4
8280,4
8281,1
8282,3
8283,2
8284,2
8285,4
8286,4
8287,2
8288,0
8289,4
8290,2
8291,4
8292,3
8293,4
8294,4
8295,1
8296,2
8297,4
8298,4
8299,1
8300,4
8301,0
8302,4
8303,1
8304,1
8305,4
8306,3
8307,4
8308,2
8309,0
8310,4
8311,0
8312,3
8313,1
8314,2
8315,2
8316,4
8317,0
8318,4
8319,2
8320,3
8321,1
8322,1
8323,4
8324,2
8325,2
8326,3
8327,0
8328,3
8329,4
8330,1
8331,1
8332,2
8333,2
8334,4
8335,2
8336,2
8337,4
8338,3
8339,4
8340,4
8341,3
8342,0
8343,4
8344,3
8345,3
8346,4
8347,3
8348,1
8349,4
8350,1
8351,2
8352,3
8353,1
8354,2
8355,3
8356,4
8357,4
8358,3
8359,2
8360,4
8361,2
8362,4
8363,4
8364,1
8365,2
8366,3
8367,2
8368,3
8369,4
8370,4
8371,4
8372,3
8373,4
8374,2
8375,4
8376,3
8377,0
8378,2
8379,1
8380,4
8381,4
8382,3
8383,1
8384,1
8385,4
8386,2
8387,2
8388,4
8389,3
8390,1
8391,4
8392,4
8393,2
8394,4
8395,1
8396,3
8397,0
8398,2
8399,1
8400,2
8401,4
8402,2
8403,4
8404,4
8405,3
8406,0
8407,1
8408,2
8409,2
8410,0
8411,4
8412,1
8413,4
8414,0
8415,3
8416,1
8417,0
8418,2
8419,2
8420,1
8421,3
8422,4
8423,4
8424,3
8425,0
8426,2
8427,2
8428,3
8429,4
8430,0
8431,2
8432,4
8433,4
8434,1
8435,0
8436,3
8437,4
8438,2
8439,0
8440,0
8441,4
8442,0
8443,2
8444,2
8445,2
8446,3
8447,2
8448,2
8449,4
8450,1
8451,2
8452,1
8453,2
8454,3
8455,4
8456,2
8457,4
8458,0
8459,2
8460,4
8461,2
8462,2
8463,4
8464,4
8465,2
8466,4
8467,3
8468,3
8469,0
8470,2
8471,2
8472,2
8473,0
8474,2
8475,2
8476,3
8477,3
8478,4
8479,3
8480,2
8481,1
8482,0
8483,1
8484,2
8485,2
8486,0
8487,2
8488,3
8489,2
8490,3
8491,1
8492,1
8493,0
8494,3
8495,3
8496,0
8497,2
8498,4
8499,2
8500,4
8501,3
8502,3
8503,2
8504,1
8505,4
8506,2
8507,0
8508,2
8509,2
8510,4
8511,2
8512,1
8513,3
8514,3
8515,0
8516,4
8517,4
8518,0
8519,2
8520,2
8521,1
8522,4
8523,2
8524,1
8525,4
8526,4
8527,1
8528,1
8529,2
8530,2
8531,4
8532,2
8533,3
8534,2
8535,4
8536,2
8537,3
8538,1
8539,4
8540,3
8541,4
8542,1
8543,4
8544,1
8545,4
8546,1
8547,1
8548,0
8549,4
8550,0
8551,3
8552,4
8553,2
8554,4
8555,2
8556,4
8557,4
8558,0
8559,1
8560,4
8561,0
8562,2
8563,2
8564,4
8565,4
8566,4
8567,3
8568,3
8569,2
8570,3
8571,3
8572,0
8573,4
8574,0
8575,1
8576,4
8577,4
8578,3
8579,2
8580,2
8581,4
8582,2
8583,1
8584,3
8585,2
8586,3
8587,1
8588,4
8589,1
8590,4
8591,3
8592,4
8593,4
8594,2
8595,4
8596,1
8597,3
8598,2
8599,0
8600,2
8601,1
8602,2
8603,4
8604,0
8605,1
8606,2
8607,3
8608,0
8609,2
8610,4
8611,2
8612,1
8613,2
8614,4
8615,0
8616,0
8617,4
8618,2
8619,4
8620,4
8621,0
8622,2
8623,1
8624,1
8625,3
8626,3
8627,0
8628,3
8629,0
8630,3
8631,3
8632,2
8633,4
8634,1
8635,3
8636,0
8637,1
8638,2
8639,3
8640,3
8641,2
8642,4
8643,3
8644,4
8645,4
8646,1
8647,4
8648,1
8649,1
8650,4
8651,2
8652,3
8653,3
8654,2
8655,4
8656,2
8657,0
8658,3
8659,2
8660,0
8661,2
8662,1
8663,4
8664,3
8665,3
8666,4
8667,0
8668,3
8669,4
8670,2
8671,2
8672,4
8673,3
8674,2
8675,3
8676,2
8677,1
8678,4
8679,0
8680,2
8681,2
8682,2
8683,3
8684,3
8685,4
8686,0
8687,3
8688,3
8689,0
8690,1
8691,3
8692,3
8693,4
8694,2
8695,1
8696,4
8697,1
8698,2
8699,3
8700,1
8701,3
8702,2
8703,3
8704,2
8705,4
8706,4
8707,4
8708,2
8709,0
8710,0
8711,2
8712,1
8713,4
8714,2
8715,2
8716,4
8717,1
8718,0
8719,3
8720,1
8721,0
8722,4
8723,1
8724,1
8725,4
8726,2
8727,1
8728,1
8729,4
8730,2
8731,1
8732,2
8733,2
8734,1
8735,0
8736,3
8737,4
8738,4
8739,4
8740,4
8741,1
8742,0
8743,4
8744,0
8745,3
8746,3
8747,2
8748,2
8749,2
8750,4
8751,2
8752,3
8753,3
8754,4
8755,3
8756,2
8757,4
8758,1
8759,2
8760,0
8761,2
8762,2
8763,3
8764,3
8765,4
8766,1
8767,4
8768,4
8769,3
8770,4
8771,1
8772,4
8773,1
8774,0
8775,4
8776,2
8777,1
8778,3
8779,2
8780,2
8781,4
8782,3
8783,1
8784,2
8785,2
8786,1
8787,1
8788,3
8789,3
8790,3
8791,1
8792,2
8793,4
8794,4
8795,2
8796,2
8797,2
8798,2
8799,3
8800,1
8801,2
8802,1
8803,3
8804,1
8805,0
8806,2
8807,3
8808,4
8809,2
8810,0
8811,4
8812,4
8813,3
8814,2
8815,2
8816,2
8817,0
8818,0
8819,3
8820,1
8821,2
8822,0
8823,4
8824,2
8825,4
8826,4
8827,2
8828,2
8829,1
8830,0
8831,0
8832,2
8833,2
8834,0
8835,4
8836,1
8837,4
8838,3
8839,4
8840,4
8841,4
8842,0
8843,2
8844,2
8845,4
8846,0
8847,4
8848,1
8849,1
8850,3
8851,1
8852,3
8853,2
8854,1
8855,1
8856,4
8857,1
8858,0
8859,0
8860,4
8861,4
8862,2
8863,4
8864,0
8865,4
8866,1
8867,1
8868,2
8869,4
8870,4
8871,4
8872,4
8873,0
8874,4
8875,3
8876,4
8877,2
8878,4
8879,0
8880,4
8881,2
8882,2
8883,2
8884,3
8885,3
8886,2
8887,3
8888,2
8889,4
8890,3
8891,1
8892,0
8893,1
8894,2
8895,3
8896,3
8897,2
8898,3
8899,4
8900,4
8901,4
8902,3
8903,2
8904,2
8905,1
8906,1
8907,4
8908,4
8909,2
8910,4
8911,3
8912,4
8913,4
8914,3
8915,4
8916,0
8917,1
8918,1
8919,2
8920,3
8921,4
8922,3
8923,4
8924,1
8925,2
8926,4
8927,2
8928,4
8929,3
8930,2
8931,1
8932,3
8933,3
8934,3
8935,4
8936,1
8937,2
8938,3
8939,4
8940,0
8941,2
8942,3
8943,3
8944,3
8945,4
8946,1
8947,3
8948,2
8949,2
8950,4
8951,0
8952,3
8953,4
8954,1
8955,2
8956,4
8957,4
8958,3
8959,4
8960,3
8961,2
8962,3
8963,4
8964,2
8965,2
8966,2
8967,4
8968,3
8969,3
8970,3
8971,2
8972,1
8973,4
8974,2
8975,2
8976,4
8977,2
8978,4
8979,1
8980,4
8981,4
8982,4
8983,3
8984,2
8985,0
8986,4
8987,0
8988,2
8989,3
8990,4
8991,4
8992,4
8993,3
8994,1
8995,2
8996,3
8997,2
8998,2
8999,2
9000,4
9001,0
9002,4
9003,4
9004,4
9005,4
9006,2
9007,4
9008,2
9009,4
9010,3
9011,2
9012,4
9013,2
9014,4
9015,3
9016,3
9017,2
9018,3
9019,1
9020,1
9021,1
9022,0
9023,1
9024,1
9025,4
9026,4
9027,2
9028,4
9029,2
9030,3
9031,1
9032,4
9033,1
9034,3
9035,1
9036,3
9037,4
9038,4
9039,3
9040,0
9041,4
9042,4
9043,3
9044,0
9045,3
9046,2
9047,0
9048,4
9049,1
9050,4
9051,3
9052,4
9053,4
9054,4
9055,4
9056,4
9057,4
9058,3
9059,2
9060,4
9061,1
9062,4
9063,2
9064,2
9065,1
9066,3
9067,1
9068,0
9069,4
9070,4
9071,2
9072,2
9073,1
9074,1
9075,1
9076,2
9077,1
9078,4
9079,2
9080,0
9081,3
9082,1
9083,4
9084,2
9085,2
9086,3
9087,2
9088,4
9089,3
9090,4
9091,3
9092,3
9093,3
9094,4
9095,1
9096,2
9097,2
9098,1
9099,0
9100,0
9101,4
9102,0
9103,1
9104,4
9105,1
9106,0
9107,1
9108,4
9109,4
9110,4
9111,2
9112,1
9113,1
9114,1
9115,4
9116,4
9117,0
9118,1
9119,4
9120,4
9121,4
9122,3
9123,4
9124,4
9125,3
9126,2
9127,2
9128,4
9129,0
9130,3
9131,3
9132,4
9133,4
9134,2
9135,3
9136,2
9137,4
9138,2
9139,2
9140,1
9141,3
9142,2
9143,3
9144,3
9145,3
9146,1
9147,1
9148,0
9149,3
9150,3
9151,4
9152,3
9153,2
9154,3
9155,4
9156,2
9157,4
9158,2
9159,1
9160,4
9161,3
9162,3
9163,2
9164,2
9165,4
9166,0
9167,0
9168,3
9169,1
9170,3
9171,2
9172,1
9173,0
9174,1
9175,4
9176,2
9177,4
9178,4
9179,2
9180,4
9181,4
9182,0
9183,1
9184,2
9185,2
9186,2
9187,1
9188,3
9189,2
9190,4
9191,2
9192,3
9193,2
9194,0
9195,3
9196,1
9197,1
9198,4
9199,1
9200,2
9201,3
9202,4
9203,4
9204,4
9205,3
9206,2
9207,2
9208,3
9209,3
9210,4
9211,3
9212,3
9213,2
9214,2
9215,2
9216,2
9217,4
9218,2
9219,3
9220,1
9221,2
9222,2
9223,1
9224,2
9225,4
9226,1
9227,4
9228,2
9229,4
9230,3
9231,4
9232,4
9233,2
9234,1
9235,0
9236,2
9237,4
9238,4
9239,4
9240,1
9241,3
9242,2
9243,4
9244,2
9245,4
9246,4
9247,3
9248,1
9249,4
9250,2
9251,4
9252,3
9253,4
9254,2
9255,4
9256,2
9257,3
9258,4
9259,0
9260,4
9261,2
9262,3
9263,1
9264,4
9265,4
9266,3
9267,1
9268,1
9269,4
9270,2
9271,0
9272,4
9273,1
9274,4
9275,3
9276,2
9277,3
9278,2
9279,3
9280,1
9281,1
9282,0
9283,3
9284,4
9285,2
9286,4
9287,2
9288,2
9289,1
9290,4
9291,3
9292,3
9293,0
9294,0
9295,3
9296,4
9297,3
9298,3
9299,3
9300,0
9301,0
9302,2
9303,2
9304,4
9305,1
9306,4
9307,1
9308,1
9309,2
9310,4
9311,2
9312,4
9313,2
9314,1
9315,1
9316,4
9317,2
9318,2
9319,0
9320,3
9321,3
9322,1
9323,3
9324,4
9325,3
9326,1
9327,1
9328,2
9329,2
9330,0
9331,1
9332,4
9333,1
9334,2
9335,2
9336,0
9337,2
9338,4
9339,0
9340,3
9341,3
9342,2
9343,4
9344,0
9345,1
9346,0
9347,0
9348,4
9349,0
9350,4
9351,0
9352,2
9353,2
9354,2
9355,2
9356,1
9357,4
9358,1
9359,1
9360,4
9361,1
9362,3
9363,2
9364,1
9365,0
9366,2
9367,1
9368,1
9369,2
9370,4
9371,2
9372,4
9373,2
9374,1
9375,4
9376,0
9377,3
9378,3
9379,1
9380,2
9381,1
9382,4
9383,0
9384,4
9385,1
9386,3
9387,4
9388,1
9389,4
9390,4
9391,4
9392,4
9393,3
9394,2
9395,1
9396,0
9397,4
9398,0
9399,2
9400,3
9401,4
9402,4
9403,1
9404,4
9405,3
9406,1
9407,4
9408,1
9409,4
9410,4
9411,4
9412,2
9413,4
9414,4
9415,1
9416,0
9417,4
9418,4
9419,4
9420,2
9421,1
9422,4
9423,3
9424,1
9425,4
9426,0
9427,2
9428,4
9429,3
9430,2
9431,1
9432,0
9433,1
9434,2
9435,4
9436,0
9437,4
9438,0
9439,2
9440,3
9441,4
9442,4
9443,2
9444,3
9445,4
9446,3
9447,4
9448,1
9449,4
9450,3
9451,4
9452,3
9453,2
9454,2
9455,1
9456,0
9457,2
9458,2
9459,1
9460,4
9461,4
9462,2
9463,4
9464,2
9465,3
9466,4
9467,2
9468,1
9469,4
9470,3
9471,2
9472,2
9473,2
9474,2
9475,2
9476,1
9477,0
9478,2
9479,2
9480,2
9481,0
9482,3
9483,3
9484,1
9485,2
9486,3
9487,3
9488,2
9489,0
9490,3
9491,4
9492,3
9493,3
9494,2
9495,3
9496,0
9497,1
9498,1
9499,2
9500,1
9501,4
9502,3
9503,1
9504,4
9505,3
9506,2
9507,1
9508,2
9509,3
9510,0
9511,4
9512,3
9513,4
9514,2
9515,4
9516,4
9517,1
9518,2
9519,2
9520,4
9521,4
9522,4
9523,1
9524,3
9525,3
9526,2
9527,4
9528,3
9529,2
9530,2
9531,3
9532,0
9533,1
9534,4
9535,2
9536,2
9537,1
9538,0
9539,3
9540,4
9541,2
9542,2
9543,0
9544,2
9545,2
9546,2
9547,1
9548,4
9549,0
9550,2
9551,1
9552,3
9553,1
9554,3
9555,4
9556,1
9557,4
9558,4
9559,2
9560,3
9561,3
9562,2
9563,2
9564,4
9565,4
9566,0
9567,1
9568,2
9569,2
9570,2
9571,3
9572,2
9573,1
9574,4
9575,4
9576,1
9577,2
9578,1
9579,0
9580,4
9581,1
9582,2
9583,2
9584,0
9585,0
9586,0
9587,2
9588,4
9589,2
9590,0
9591,4
9592,3
9593,4
9594,2
9595,4
9596,0
9597,2
9598,3
9599,1
9600,1
9601,2
9602,2
9603,2
9604,2
9605,3
9606,3
9607,2
9608,3
9609,4
9610,0
9611,2
9612,2
9613,2
9614,4
9615,4
9616,3
9617,3
9618,2
9619,2
9620,2
9621,4
9622,1
9623,3
9624,4
9625,4
9626,4
9627,4
9628,2
9629,3
9630,4
9631,2
9632,3
9633,2
9634,2
9635,4
9636,2
9637,2
9638,3
9639,4
9640,2
9641,3
9642,2
9643,3
9644,1
9645,0
9646,4
9647,1
9648,2
9649,1
9650,2
9651,2
9652,4
9653,1
9654,1
9655,0
9656,3
9657,2
9658,4
9659,4
9660,4
9661,4
9662,0
9663,2
9664,3
9665,1
9666,4
9667,0
9668,3
9669,3
9670,3
9671,3
9672,0
9673,2
9674,4
9675,3
9676,2
9677,3
9678,4
9679,2
9680,4
9681,4
9682,4
9683,2
9684,2
9685,4
9686,2
9687,2
9688,3
9689,1
9690,4
9691,3
9692,0
9693,2
9694,4
9695,2
9696,3
9697,1
9698,3
9699,2
9700,3
9701,3
9702,4
9703,2
9704,2
9705,1
9706,4
9707,4
9708,2
9709,4
9710,0
9711,2
9712,4
9713,4
9714,2
9715,3
9716,3
9717,4
9718,1
9719,2
9720,2
9721,2
9722,4
9723,1
9724,2
9725,2
9726,4
9727,2
9728,4
9729,3
9730,1
9731,4
9732,4
9733,4
9734,4
9735,3
9736,2
9737,4
9738,0
9739,1
9740,3
9741,4
9742,4
9743,3
9744,1
9745,0
9746,1
9747,2
9748,1
9749,2
9750,4
9751,4
9752,4
9753,2
9754,3
9755,3
9756,4
9757,4
9758,3
9759,2
9760,4
9761,2
9762,3
9763,4
9764,3
9765,2
9766,2
9767,4
9768,1
9769,4
9770,4
9771,0
9772,3
9773,2
9774,1
9775,0
9776,3
9777,3
9778,4
9779,2
9780,2
9781,2
9782,1
9783,2
9784,4
9785,4
9786,4
9787,1
9788,2
9789,4
9790,4
9791,2
9792,3
9793,2
9794,2
9795,4
9796,3
9797,2
9798,3
9799,4
9800,4
9801,4
9802,3
9803,4
9804,3
9805,3
9806,1
9807,3
9808,3
9809,2
9810,4
9811,2
9812,3
9813,2
9814,2
9815,2
9816,0
9817,2
9818,0
9819,0
9820,4
9821,2
9822,4
9823,3
9824,3
9825,1
9826,3
9827,4
9828,2
9829,2
9830,4
9831,0
9832,1
9833,3
9834,0
9835,3
9836,3
9837,3
9838,3
9839,3
9840,3
9841,3
9842,2
9843,3
9844,2
9845,2
9846,4
9847,4
9848,4
9849,1
9850,2
9851,1
9852,0
9853,3
9854,2
9855,3
9856,4
9857,0
9858,4
9859,4
9860,1
9861,0
9862,3
9863,2
9864,2
9865,0
9866,4
9867,0
9868,2
9869,2
9870,2
9871,0
9872,3
9873,4
9874,2
9875,1
9876,3
9877,3
9878,4
9879,3
9880,4
9881,0
9882,0
9883,3
9884,3
9885,2
9886,4
9887,3
9888,0
9889,3
9890,3
9891,3
9892,3
9893,1
9894,3
9895,3
9896,3
9897,2
9898,2
9899,0
9900,1
9901,2
9902,0
9903,1
9904,3
9905,4
9906,2
9907,0
9908,2
9909,3
9910,1
9911,3
9912,4
9913,3
9914,4
9915,2
9916,1
9917,3
9918,2
9919,4
9920,4
9921,1
9922,2
9923,0
9924,3
9925,4
9926,0
9927,3
9928,3
9929,0
9930,0
9931,3
9932,2
9933,3
9934,1
9935,3
9936,3
9937,3
9938,2
9939,2
9940,4
9941,1
9942,3
9943,4
9944,3
9945,4
9946,4
9947,2
9948,3
