,NMF_jobs_pred
7049,2
7050,0
7051,3
7052,3
7053,0
7054,0
7055,3
7056,3
7057,1
7058,0
7059,0
7060,0
7061,4
7062,0
7063,3
7064,0
7065,0
7066,0
7067,0
7068,4
7069,0
7070,4
7071,0
7072,4
7073,0
7074,0
7075,0
7076,0
7077,3
7078,3
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,3
7086,1
7087,4
7088,3
7089,0
7090,0
7091,4
7092,0
7093,3
7094,0
7095,4
7096,0
7097,0
7098,3
7099,0
7100,0
7101,0
7102,0
7103,0
7104,1
7105,3
7106,0
7107,0
7108,3
7109,0
7110,0
7111,3
7112,0
7113,0
7114,4
7115,3
7116,0
7117,0
7118,4
7119,0
7120,0
7121,0
7122,0
7123,0
7124,3
7125,0
7126,3
7127,0
7128,0
7129,0
7130,3
7131,3
7132,0
7133,0
7134,0
7135,0
7136,4
7137,0
7138,0
7139,0
7140,3
7141,0
7142,3
7143,0
7144,3
7145,0
7146,1
7147,1
7148,3
7149,0
7150,0
7151,4
7152,4
7153,3
7154,0
7155,0
7156,3
7157,0
7158,0
7159,0
7160,0
7161,2
7162,3
7163,0
7164,1
7165,4
7166,0
7167,4
7168,3
7169,4
7170,3
7171,3
7172,0
7173,0
7174,0
7175,0
7176,0
7177,4
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,1
7185,0
7186,0
7187,0
7188,0
7189,0
7190,2
7191,0
7192,4
7193,4
7194,0
7195,3
7196,1
7197,0
7198,0
7199,0
7200,4
7201,4
7202,3
7203,0
7204,0
7205,3
7206,3
7207,3
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,4
7216,0
7217,0
7218,0
7219,1
7220,3
7221,0
7222,0
7223,1
7224,3
7225,3
7226,0
7227,0
7228,4
7229,0
7230,3
7231,3
7232,0
7233,0
7234,4
7235,3
7236,0
7237,0
7238,1
7239,4
7240,3
7241,3
7242,3
7243,3
7244,4
7245,0
7246,0
7247,4
7248,0
7249,0
7250,0
7251,4
7252,3
7253,0
7254,0
7255,0
7256,4
7257,4
7258,3
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,4
7266,0
7267,4
7268,0
7269,0
7270,3
7271,0
7272,0
7273,0
7274,4
7275,2
7276,3
7277,0
7278,0
7279,3
7280,0
7281,0
7282,3
7283,0
7284,4
7285,3
7286,0
7287,0
7288,3
7289,0
7290,0
7291,3
7292,4
7293,0
7294,3
7295,3
7296,0
7297,3
7298,0
7299,0
7300,0
7301,0
7302,3
7303,0
7304,3
7305,0
7306,0
7307,3
7308,0
7309,3
7310,0
7311,4
7312,0
7313,0
7314,0
7315,0
7316,3
7317,4
7318,0
7319,0
7320,0
7321,3
7322,3
7323,0
7324,3
7325,0
7326,0
7327,2
7328,3
7329,3
7330,3
7331,0
7332,0
7333,0
7334,0
7335,4
7336,0
7337,4
7338,0
7339,1
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,4
7350,0
7351,3
7352,0
7353,4
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,3
7362,3
7363,0
7364,3
7365,0
7366,3
7367,3
7368,3
7369,3
7370,3
7371,1
7372,0
7373,3
7374,0
7375,3
7376,0
7377,0
7378,4
7379,3
7380,0
7381,0
7382,0
7383,0
7384,0
7385,3
7386,3
7387,3
7388,0
7389,3
7390,0
7391,3
7392,3
7393,0
7394,3
7395,3
7396,3
7397,3
7398,0
7399,3
7400,4
7401,0
7402,4
7403,0
7404,0
7405,0
7406,3
7407,0
7408,4
7409,0
7410,0
7411,4
7412,3
7413,0
7414,0
7415,0
7416,3
7417,0
7418,4
7419,3
7420,4
7421,3
7422,3
7423,0
7424,1
7425,3
7426,3
7427,0
7428,0
7429,0
7430,0
7431,2
7432,3
7433,3
7434,0
7435,3
7436,0
7437,0
7438,0
7439,3
7440,3
7441,4
7442,4
7443,0
7444,0
7445,0
7446,3
7447,4
7448,3
7449,3
7450,0
7451,4
7452,0
7453,0
7454,0
7455,3
7456,3
7457,0
7458,0
7459,0
7460,0
7461,3
7462,0
7463,0
7464,3
7465,0
7466,0
7467,0
7468,0
7469,3
7470,0
7471,0
7472,0
7473,4
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,1
7488,3
7489,4
7490,0
7491,4
7492,3
7493,0
7494,3
7495,0
7496,4
7497,0
7498,3
7499,4
7500,3
7501,0
7502,0
7503,2
7504,0
7505,3
7506,3
7507,4
7508,4
7509,4
7510,0
7511,3
7512,0
7513,1
7514,0
7515,0
7516,1
7517,3
7518,0
7519,0
7520,0
7521,3
7522,3
7523,3
7524,4
7525,0
7526,3
7527,3
7528,0
7529,3
7530,3
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,3
7540,0
7541,3
7542,3
7543,4
7544,3
7545,3
7546,0
7547,3
7548,3
7549,3
7550,3
7551,4
7552,0
7553,4
7554,3
7555,0
7556,3
7557,0
7558,3
7559,0
7560,0
7561,0
7562,4
7563,1
7564,0
7565,0
7566,3
7567,0
7568,3
7569,0
7570,0
7571,1
7572,3
7573,4
7574,4
7575,0
7576,3
7577,0
7578,0
7579,4
7580,0
7581,0
7582,3
7583,0
7584,3
7585,0
7586,0
7587,0
7588,3
7589,0
7590,0
7591,3
7592,0
7593,0
7594,1
7595,0
7596,0
7597,0
7598,0
7599,0
7600,2
7601,0
7602,3
7603,0
7604,4
7605,3
7606,3
7607,0
7608,0
7609,0
7610,4
7611,0
7612,0
7613,1
7614,3
7615,0
7616,4
7617,0
7618,4
7619,3
7620,3
7621,0
7622,0
7623,0
7624,0
7625,0
7626,4
7627,3
7628,0
7629,3
7630,3
7631,0
7632,0
7633,3
7634,0
7635,1
7636,0
7637,0
7638,3
7639,0
7640,4
7641,3
7642,3
7643,3
7644,0
7645,4
7646,0
7647,0
7648,4
7649,0
7650,0
7651,0
7652,4
7653,4
7654,0
7655,0
7656,3
7657,1
7658,3
7659,0
7660,3
7661,0
7662,2
7663,3
7664,0
7665,3
7666,4
7667,0
7668,4
7669,0
7670,0
7671,0
7672,4
7673,0
7674,0
7675,4
7676,0
7677,0
7678,0
7679,3
7680,3
7681,3
7682,0
7683,3
7684,3
7685,4
7686,0
7687,0
7688,3
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,2
7696,0
7697,0
7698,0
7699,0
7700,3
7701,1
7702,0
7703,0
7704,0
7705,0
7706,1
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,0
7714,3
7715,0
7716,0
7717,3
7718,3
7719,4
7720,0
7721,2
7722,3
7723,1
7724,0
7725,3
7726,3
7727,4
7728,3
7729,0
7730,0
7731,3
7732,0
7733,0
7734,0
7735,3
7736,3
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,3
7744,4
7745,3
7746,0
7747,3
7748,3
7749,0
7750,0
7751,4
7752,4
7753,4
7754,0
7755,0
7756,0
7757,1
7758,0
7759,0
7760,0
7761,0
7762,0
7763,3
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,3
7773,4
7774,3
7775,0
7776,4
7777,0
7778,4
7779,3
7780,0
7781,2
7782,0
7783,1
7784,3
7785,4
7786,3
7787,3
7788,0
7789,0
7790,3
7791,0
7792,4
7793,1
7794,4
7795,0
7796,3
7797,3
7798,0
7799,3
7800,1
7801,0
7802,0
7803,1
7804,3
7805,3
7806,0
7807,0
7808,0
7809,3
7810,4
7811,0
7812,3
7813,0
7814,3
7815,3
7816,0
7817,3
7818,4
7819,4
7820,4
7821,3
7822,3
7823,0
7824,0
7825,4
7826,0
7827,3
7828,3
7829,0
7830,3
7831,4
7832,0
7833,3
7834,3
7835,3
7836,3
7837,3
7838,0
7839,3
7840,3
7841,3
7842,3
7843,0
7844,3
7845,3
7846,3
7847,3
7848,3
7849,3
7850,0
7851,4
7852,3
7853,3
7854,3
7855,3
7856,3
7857,3
7858,3
7859,3
7860,0
7861,3
7862,3
7863,0
7864,1
7865,1
7866,0
7867,3
7868,3
7869,0
7870,3
7871,3
7872,0
7873,4
7874,4
7875,3
7876,0
7877,4
7878,3
7879,0
7880,3
7881,3
7882,3
7883,4
7884,3
7885,3
7886,1
7887,3
7888,3
7889,3
7890,0
7891,1
7892,0
7893,3
7894,1
7895,0
7896,0
7897,0
7898,3
7899,3
7900,4
7901,3
7902,3
7903,3
7904,0
7905,3
7906,0
7907,3
7908,0
7909,3
7910,3
7911,4
7912,3
7913,4
7914,3
7915,3
7916,3
7917,3
7918,1
7919,3
7920,3
7921,3
7922,3
7923,3
7924,0
7925,4
7926,4
7927,3
7928,2
7929,0
7930,3
7931,3
7932,3
7933,1
7934,1
7935,0
7936,3
7937,3
7938,4
7939,4
7940,0
7941,0
7942,2
7943,0
7944,3
7945,0
7946,3
7947,0
7948,1
7949,0
7950,0
7951,3
7952,0
7953,3
7954,0
7955,0
7956,4
7957,0
7958,4
7959,0
7960,1
7961,4
7962,3
7963,4
7964,3
7965,4
7966,3
7967,3
7968,3
7969,3
7970,3
7971,0
7972,0
7973,3
7974,3
7975,4
7976,0
7977,3
7978,0
7979,4
7980,3
7981,3
7982,3
7983,0
7984,4
7985,3
7986,0
7987,0
7988,3
7989,3
7990,0
7991,2
7992,4
7993,4
7994,3
7995,1
7996,0
7997,3
7998,3
7999,4
8000,4
8001,3
8002,3
8003,1
8004,0
8005,0
8006,0
8007,3
8008,3
8009,3
8010,4
8011,4
8012,4
8013,0
8014,4
8015,3
8016,0
8017,4
8018,1
8019,0
8020,3
8021,0
8022,3
8023,3
8024,4
8025,4
8026,4
8027,0
8028,0
8029,4
8030,3
8031,3
8032,0
8033,0
8034,0
8035,4
8036,0
8037,0
8038,4
8039,4
8040,2
8041,3
8042,0
8043,0
8044,0
8045,3
8046,3
8047,3
8048,1
8049,3
8050,0
8051,4
8052,0
8053,0
8054,3
8055,1
8056,0
8057,0
8058,3
8059,0
8060,3
8061,3
8062,1
8063,0
8064,1
8065,3
8066,0
8067,0
8068,0
8069,3
8070,3
8071,3
8072,0
8073,3
8074,4
8075,2
8076,1
8077,0
8078,0
8079,0
8080,3
8081,0
8082,0
8083,0
8084,4
8085,4
8086,1
8087,0
8088,0
8089,3
8090,3
8091,3
8092,1
8093,3
8094,4
8095,1
8096,4
8097,0
8098,4
8099,3
8100,0
8101,0
8102,3
8103,0
8104,3
8105,3
8106,3
8107,0
8108,1
8109,0
8110,0
8111,0
8112,3
8113,0
8114,3
8115,3
8116,1
8117,0
8118,4
8119,0
8120,0
8121,3
8122,0
8123,0
8124,3
8125,3
8126,0
8127,2
8128,0
8129,1
8130,3
8131,4
8132,4
8133,0
8134,0
8135,0
8136,4
8137,3
8138,3
8139,3
8140,3
8141,3
8142,4
8143,4
8144,2
8145,2
8146,4
8147,0
8148,4
8149,0
8150,3
8151,3
8152,3
8153,0
8154,3
8155,3
8156,3
8157,3
8158,3
8159,0
8160,0
8161,3
8162,0
8163,3
8164,3
8165,3
8166,3
8167,0
8168,0
8169,0
8170,1
8171,4
8172,0
8173,0
8174,4
8175,0
8176,3
8177,4
8178,2
8179,3
8180,1
8181,3
8182,3
8183,4
8184,2
8185,1
8186,4
8187,2
8188,3
8189,0
8190,3
8191,0
8192,0
8193,3
8194,3
8195,4
8196,0
8197,1
8198,4
8199,4
8200,3
8201,0
8202,3
8203,4
8204,0
8205,0
8206,3
8207,3
8208,2
8209,0
8210,0
8211,1
8212,0
8213,0
8214,3
8215,3
8216,3
8217,3
8218,0
8219,0
8220,0
8221,4
8222,0
8223,0
8224,0
8225,0
8226,0
8227,1
8228,3
8229,0
8230,3
8231,0
8232,4
8233,3
8234,4
8235,1
8236,3
8237,3
8238,4
8239,0
8240,3
8241,0
8242,0
8243,3
8244,3
8245,1
8246,3
8247,0
8248,0
8249,3
8250,0
8251,0
8252,3
8253,3
8254,3
8255,2
8256,3
8257,0
8258,0
8259,4
8260,0
8261,0
8262,0
8263,0
8264,0
8265,3
8266,3
8267,0
8268,4
8269,0
8270,2
8271,3
8272,1
8273,2
8274,3
8275,3
8276,3
8277,1
8278,0
8279,3
8280,4
8281,0
8282,3
8283,0
8284,0
8285,3
8286,3
8287,0
8288,0
8289,3
8290,4
8291,3
8292,3
8293,3
8294,3
8295,4
8296,4
8297,3
8298,3
8299,4
8300,3
8301,4
8302,3
8303,4
8304,4
8305,1
8306,0
8307,3
8308,0
8309,3
8310,3
8311,0
8312,3
8313,3
8314,0
8315,0
8316,3
8317,0
8318,1
8319,3
8320,3
8321,1
8322,3
8323,3
8324,0
8325,0
8326,3
8327,0
8328,1
8329,3
8330,3
8331,3
8332,4
8333,4
8334,3
8335,0
8336,0
8337,3
8338,0
8339,4
8340,1
8341,4
8342,0
8343,1
8344,3
8345,3
8346,1
8347,3
8348,4
8349,3
8350,4
8351,4
8352,3
8353,4
8354,4
8355,1
8356,3
8357,4
8358,3
8359,3
8360,3
8361,0
8362,3
8363,3
8364,3
8365,0
8366,1
8367,4
8368,3
8369,3
8370,3
8371,1
8372,0
8373,3
8374,3
8375,3
8376,3
8377,0
8378,0
8379,3
8380,3
8381,1
8382,3
8383,4
8384,0
8385,3
8386,0
8387,0
8388,3
8389,0
8390,1
8391,3
8392,3
8393,3
8394,3
8395,4
8396,3
8397,0
8398,0
8399,4
8400,0
8401,3
8402,4
8403,3
8404,3
8405,3
8406,0
8407,4
8408,0
8409,3
8410,0
8411,4
8412,3
8413,3
8414,0
8415,3
8416,4
8417,0
8418,4
8419,0
8420,4
8421,3
8422,3
8423,3
8424,0
8425,0
8426,0
8427,0
8428,3
8429,3
8430,0
8431,0
8432,3
8433,3
8434,4
8435,0
8436,3
8437,3
8438,0
8439,0
8440,0
8441,3
8442,0
8443,0
8444,0
8445,0
8446,3
8447,0
8448,4
8449,4
8450,4
8451,3
8452,4
8453,0
8454,0
8455,3
8456,4
8457,1
8458,0
8459,4
8460,3
8461,0
8462,3
8463,2
8464,3
8465,4
8466,3
8467,2
8468,3
8469,0
8470,4
8471,0
8472,4
8473,0
8474,0
8475,0
8476,3
8477,3
8478,4
8479,3
8480,0
8481,4
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,3
8489,3
8490,0
8491,4
8492,3
8493,3
8494,3
8495,2
8496,0
8497,0
8498,3
8499,0
8500,1
8501,3
8502,0
8503,0
8504,1
8505,3
8506,0
8507,3
8508,0
8509,3
8510,2
8511,4
8512,4
8513,3
8514,3
8515,3
8516,3
8517,3
8518,0
8519,4
8520,4
8521,4
8522,3
8523,3
8524,4
8525,3
8526,3
8527,4
8528,0
8529,3
8530,0
8531,1
8532,0
8533,4
8534,3
8535,3
8536,0
8537,3
8538,3
8539,3
8540,3
8541,3
8542,3
8543,3
8544,0
8545,0
8546,4
8547,0
8548,0
8549,2
8550,0
8551,3
8552,4
8553,0
8554,3
8555,4
8556,1
8557,1
8558,0
8559,0
8560,3
8561,0
8562,0
8563,3
8564,3
8565,3
8566,2
8567,3
8568,3
8569,4
8570,3
8571,3
8572,0
8573,3
8574,0
8575,0
8576,1
8577,2
8578,3
8579,0
8580,3
8581,3
8582,0
8583,0
8584,3
8585,0
8586,4
8587,0
8588,3
8589,0
8590,3
8591,3
8592,3
8593,3
8594,0
8595,3
8596,4
8597,3
8598,0
8599,0
8600,0
8601,0
8602,3
8603,4
8604,0
8605,4
8606,0
8607,0
8608,0
8609,0
8610,3
8611,0
8612,4
8613,0
8614,1
8615,0
8616,0
8617,3
8618,0
8619,3
8620,4
8621,0
8622,0
8623,0
8624,4
8625,3
8626,3
8627,0
8628,1
8629,0
8630,3
8631,3
8632,4
8633,3
8634,3
8635,2
8636,0
8637,3
8638,0
8639,3
8640,3
8641,4
8642,3
8643,0
8644,3
8645,3
8646,3
8647,3
8648,0
8649,3
8650,3
8651,0
8652,0
8653,3
8654,0
8655,3
8656,0
8657,0
8658,3
8659,3
8660,0
8661,0
8662,0
8663,3
8664,4
8665,3
8666,3
8667,0
8668,3
8669,3
8670,0
8671,0
8672,3
8673,3
8674,0
8675,3
8676,0
8677,3
8678,0
8679,0
8680,4
8681,0
8682,3
8683,2
8684,0
8685,3
8686,0
8687,0
8688,4
8689,0
8690,4
8691,0
8692,3
8693,1
8694,4
8695,3
8696,4
8697,4
8698,3
8699,0
8700,4
8701,4
8702,0
8703,2
8704,1
8705,1
8706,2
8707,2
8708,0
8709,0
8710,0
8711,0
8712,3
8713,4
8714,0
8715,1
8716,4
8717,3
8718,0
8719,0
8720,4
8721,0
8722,3
8723,4
8724,4
8725,3
8726,3
8727,4
8728,0
8729,3
8730,3
8731,4
8732,0
8733,0
8734,4
8735,0
8736,3
8737,3
8738,3
8739,3
8740,3
8741,4
8742,0
8743,4
8744,0
8745,3
8746,3
8747,3
8748,4
8749,0
8750,4
8751,0
8752,3
8753,3
8754,3
8755,3
8756,4
8757,2
8758,0
8759,0
8760,0
8761,0
8762,0
8763,3
8764,3
8765,3
8766,4
8767,3
8768,2
8769,3
8770,3
8771,4
8772,4
8773,4
8774,0
8775,1
8776,0
8777,4
8778,3
8779,0
8780,0
8781,3
8782,1
8783,4
8784,0
8785,3
8786,4
8787,4
8788,3
8789,0
8790,0
8791,3
8792,0
8793,3
8794,3
8795,0
8796,4
8797,0
8798,3
8799,0
8800,0
8801,0
8802,3
8803,3
8804,3
8805,0
8806,4
8807,3
8808,2
8809,3
8810,0
8811,4
8812,1
8813,0
8814,3
8815,3
8816,0
8817,0
8818,0
8819,3
8820,4
8821,0
8822,0
8823,3
8824,3
8825,3
8826,3
8827,1
8828,0
8829,4
8830,0
8831,0
8832,3
8833,3
8834,0
8835,2
8836,3
8837,3
8838,0
8839,2
8840,3
8841,3
8842,0
8843,0
8844,4
8845,2
8846,0
8847,4
8848,4
8849,4
8850,0
8851,4
8852,3
8853,0
8854,4
8855,4
8856,4
8857,4
8858,0
8859,0
8860,3
8861,1
8862,0
8863,2
8864,0
8865,3
8866,4
8867,4
8868,0
8869,3
8870,1
8871,3
8872,0
8873,0
8874,3
8875,3
8876,3
8877,2
8878,3
8879,3
8880,3
8881,0
8882,4
8883,0
8884,3
8885,3
8886,0
8887,3
8888,4
8889,3
8890,3
8891,4
8892,0
8893,0
8894,1
8895,4
8896,3
8897,0
8898,0
8899,4
8900,3
8901,2
8902,3
8903,0
8904,4
8905,2
8906,4
8907,3
8908,3
8909,3
8910,3
8911,3
8912,3
8913,3
8914,3
8915,3
8916,0
8917,4
8918,4
8919,0
8920,3
8921,0
8922,4
8923,4
8924,0
8925,3
8926,3
8927,0
8928,3
8929,3
8930,0
8931,4
8932,3
8933,3
8934,4
8935,1
8936,3
8937,0
8938,3
8939,3
8940,0
8941,0
8942,3
8943,3
8944,3
8945,3
8946,3
8947,0
8948,2
8949,3
8950,3
8951,0
8952,3
8953,3
8954,4
8955,3
8956,2
8957,3
8958,4
8959,4
8960,3
8961,0
8962,2
8963,2
8964,0
8965,0
8966,0
8967,3
8968,3
8969,3
8970,3
8971,4
8972,0
8973,3
8974,1
8975,4
8976,3
8977,3
8978,3
8979,4
8980,3
8981,3
8982,3
8983,3
8984,0
8985,0
8986,4
8987,0
8988,0
8989,3
8990,3
8991,3
8992,3
8993,3
8994,4
8995,0
8996,1
8997,0
8998,3
8999,0
9000,4
9001,3
9002,3
9003,3
9004,4
9005,3
9006,0
9007,3
9008,0
9009,3
9010,4
9011,3
9012,3
9013,3
9014,1
9015,3
9016,3
9017,0
9018,3
9019,4
9020,4
9021,4
9022,0
9023,4
9024,3
9025,3
9026,1
9027,0
9028,1
9029,0
9030,3
9031,4
9032,4
9033,4
9034,0
9035,4
9036,0
9037,3
9038,3
9039,0
9040,0
9041,3
9042,3
9043,3
9044,0
9045,3
9046,0
9047,0
9048,1
9049,1
9050,1
9051,2
9052,3
9053,1
9054,3
9055,2
9056,3
9057,4
9058,3
9059,0
9060,4
9061,4
9062,3
9063,0
9064,3
9065,4
9066,3
9067,3
9068,3
9069,3
9070,3
9071,0
9072,0
9073,4
9074,0
9075,4
9076,0
9077,0
9078,3
9079,0
9080,0
9081,3
9082,4
9083,2
9084,0
9085,4
9086,4
9087,3
9088,4
9089,3
9090,3
9091,3
9092,3
9093,2
9094,1
9095,4
9096,3
9097,3
9098,0
9099,3
9100,0
9101,3
9102,0
9103,4
9104,3
9105,0
9106,0
9107,4
9108,3
9109,3
9110,2
9111,3
9112,4
9113,4
9114,1
9115,3
9116,3
9117,0
9118,4
9119,3
9120,4
9121,1
9122,1
9123,3
9124,3
9125,0
9126,0
9127,3
9128,3
9129,0
9130,3
9131,3
9132,1
9133,3
9134,3
9135,3
9136,3
9137,1
9138,3
9139,0
9140,3
9141,0
9142,0
9143,3
9144,0
9145,1
9146,4
9147,4
9148,0
9149,0
9150,3
9151,3
9152,3
9153,3
9154,3
9155,3
9156,0
9157,4
9158,0
9159,3
9160,3
9161,4
9162,4
9163,3
9164,0
9165,3
9166,1
9167,0
9168,3
9169,3
9170,3
9171,0
9172,4
9173,0
9174,4
9175,2
9176,2
9177,3
9178,3
9179,0
9180,0
9181,1
9182,0
9183,0
9184,3
9185,0
9186,0
9187,3
9188,3
9189,0
9190,3
9191,4
9192,3
9193,4
9194,0
9195,3
9196,4
9197,0
9198,1
9199,4
9200,1
9201,3
9202,3
9203,3
9204,2
9205,3
9206,4
9207,0
9208,2
9209,3
9210,3
9211,3
9212,3
9213,0
9214,0
9215,0
9216,3
9217,3
9218,0
9219,2
9220,0
9221,0
9222,3
9223,4
9224,0
9225,1
9226,4
9227,4
9228,1
9229,3
9230,3
9231,0
9232,4
9233,0
9234,4
9235,3
9236,0
9237,3
9238,3
9239,3
9240,4
9241,3
9242,0
9243,3
9244,1
9245,4
9246,3
9247,3
9248,0
9249,3
9250,0
9251,3
9252,3
9253,3
9254,3
9255,3
9256,1
9257,3
9258,2
9259,0
9260,4
9261,0
9262,3
9263,3
9264,3
9265,2
9266,4
9267,0
9268,4
9269,2
9270,1
9271,0
9272,1
9273,4
9274,1
9275,0
9276,0
9277,2
9278,0
9279,3
9280,4
9281,4
9282,0
9283,0
9284,3
9285,3
9286,2
9287,4
9288,3
9289,4
9290,3
9291,4
9292,3
9293,3
9294,0
9295,3
9296,3
9297,0
9298,3
9299,3
9300,4
9301,0
9302,0
9303,4
9304,1
9305,4
9306,4
9307,4
9308,1
9309,1
9310,3
9311,3
9312,3
9313,0
9314,3
9315,0
9316,3
9317,0
9318,0
9319,0
9320,3
9321,3
9322,3
9323,3
9324,3
9325,4
9326,3
9327,4
9328,4
9329,0
9330,0
9331,4
9332,3
9333,3
9334,0
9335,3
9336,0
9337,0
9338,3
9339,0
9340,3
9341,3
9342,4
9343,3
9344,0
9345,4
9346,0
9347,0
9348,3
9349,3
9350,0
9351,3
9352,0
9353,1
9354,0
9355,0
9356,4
9357,3
9358,3
9359,4
9360,2
9361,3
9362,1
9363,0
9364,0
9365,0
9366,0
9367,4
9368,4
9369,3
9370,3
9371,0
9372,3
9373,1
9374,4
9375,3
9376,0
9377,2
9378,4
9379,4
9380,0
9381,4
9382,1
9383,0
9384,3
9385,1
9386,2
9387,4
9388,4
9389,0
9390,4
9391,2
9392,4
9393,3
9394,0
9395,4
9396,0
9397,3
9398,0
9399,0
9400,3
9401,3
9402,3
9403,4
9404,3
9405,4
9406,3
9407,3
9408,1
9409,3
9410,3
9411,3
9412,0
9413,3
9414,3
9415,4
9416,0
9417,3
9418,3
9419,3
9420,3
9421,1
9422,4
9423,3
9424,3
9425,3
9426,0
9427,0
9428,3
9429,3
9430,0
9431,4
9432,0
9433,4
9434,0
9435,1
9436,3
9437,3
9438,0
9439,3
9440,0
9441,3
9442,1
9443,0
9444,3
9445,3
9446,3
9447,3
9448,4
9449,3
9450,2
9451,3
9452,3
9453,0
9454,0
9455,4
9456,0
9457,0
9458,0
9459,4
9460,0
9461,4
9462,3
9463,4
9464,0
9465,3
9466,1
9467,3
9468,3
9469,4
9470,3
9471,0
9472,3
9473,4
9474,0
9475,0
9476,4
9477,0
9478,0
9479,0
9480,4
9481,0
9482,3
9483,0
9484,4
9485,3
9486,3
9487,0
9488,0
9489,3
9490,3
9491,3
9492,3
9493,3
9494,3
9495,3
9496,0
9497,4
9498,4
9499,4
9500,3
9501,3
9502,3
9503,1
9504,3
9505,3
9506,3
9507,1
9508,0
9509,3
9510,3
9511,0
9512,3
9513,1
9514,0
9515,2
9516,3
9517,4
9518,3
9519,0
9520,1
9521,1
9522,3
9523,4
9524,4
9525,0
9526,1
9527,3
9528,3
9529,0
9530,0
9531,3
9532,0
9533,4
9534,1
9535,0
9536,0
9537,4
9538,0
9539,3
9540,2
9541,3
9542,1
9543,0
9544,0
9545,0
9546,0
9547,4
9548,3
9549,3
9550,3
9551,4
9552,3
9553,0
9554,3
9555,2
9556,1
9557,3
9558,2
9559,3
9560,3
9561,3
9562,0
9563,4
9564,1
9565,4
9566,0
9567,3
9568,4
9569,4
9570,0
9571,3
9572,3
9573,4
9574,3
9575,3
9576,4
9577,0
9578,0
9579,0
9580,3
9581,1
9582,3
9583,3
9584,3
9585,3
9586,0
9587,3
9588,3
9589,0
9590,3
9591,4
9592,3
9593,3
9594,0
9595,3
9596,4
9597,0
9598,3
9599,3
9600,4
9601,0
9602,4
9603,0
9604,4
9605,3
9606,3
9607,0
9608,3
9609,3
9610,0
9611,0
9612,4
9613,0
9614,3
9615,4
9616,3
9617,0
9618,0
9619,0
9620,3
9621,3
9622,4
9623,3
9624,4
9625,3
9626,3
9627,3
9628,4
9629,3
9630,1
9631,0
9632,3
9633,0
9634,3
9635,3
9636,3
9637,2
9638,4
9639,3
9640,1
9641,3
9642,0
9643,3
9644,4
9645,0
9646,3
9647,4
9648,0
9649,4
9650,3
9651,3
9652,4
9653,0
9654,0
9655,0
9656,3
9657,0
9658,4
9659,3
9660,3
9661,3
9662,0
9663,0
9664,3
9665,4
9666,4
9667,0
9668,3
9669,3
9670,3
9671,3
9672,0
9673,0
9674,4
9675,3
9676,0
9677,3
9678,3
9679,0
9680,3
9681,3
9682,1
9683,0
9684,0
9685,3
9686,0
9687,4
9688,3
9689,4
9690,3
9691,3
9692,0
9693,0
9694,3
9695,3
9696,3
9697,0
9698,2
9699,0
9700,3
9701,3
9702,3
9703,0
9704,0
9705,0
9706,2
9707,4
9708,4
9709,3
9710,0
9711,3
9712,3
9713,3
9714,0
9715,4
9716,3
9717,3
9718,4
9719,4
9720,0
9721,0
9722,3
9723,4
9724,0
9725,4
9726,2
9727,4
9728,1
9729,3
9730,4
9731,3
9732,4
9733,2
9734,3
9735,3
9736,3
9737,1
9738,0
9739,0
9740,2
9741,1
9742,3
9743,3
9744,4
9745,3
9746,0
9747,0
9748,4
9749,0
9750,3
9751,3
9752,1
9753,0
9754,3
9755,4
9756,1
9757,3
9758,0
9759,4
9760,3
9761,3
9762,3
9763,3
9764,3
9765,0
9766,3
9767,3
9768,4
9769,3
9770,3
9771,3
9772,3
9773,4
9774,3
9775,3
9776,3
9777,3
9778,1
9779,0
9780,0
9781,4
9782,3
9783,0
9784,3
9785,3
9786,3
9787,4
9788,3
9789,3
9790,3
9791,1
9792,3
9793,4
9794,4
9795,2
9796,3
9797,0
9798,2
9799,2
9800,3
9801,3
9802,3
9803,4
9804,3
9805,3
9806,0
9807,3
9808,3
9809,0
9810,1
9811,4
9812,2
9813,3
9814,4
9815,0
9816,0
9817,0
9818,0
9819,0
9820,3
9821,3
9822,3
9823,3
9824,3
9825,4
9826,3
9827,1
9828,3
9829,1
9830,3
9831,3
9832,4
9833,3
9834,0
9835,3
9836,1
9837,3
9838,3
9839,3
9840,3
9841,3
9842,0
9843,1
9844,3
9845,0
